-22,9663;-17,93;-21,3;4413,14;8826,28;17652,6;35305,1
-22,9663;-17,93;21,3;4455,74;8911,48;17823;35645,9
-22,9663;17,93;13,86;4484,16;8968,32;17936,6;35873,3
-22,9663;17,93;-13,86;4456,44;8912,88;17825,8;35651,5
22,9663;51,3375;-11,55;4538,09;9076,18;18152,4;36304,7
22,9663;51,3375;11,55;4561,19;9122,38;18244,8;36489,5
22,9663;-51,3375;26,465;4473,43;8946,86;17893,7;35787,4
22,9663;-51,3375;-26,465;4420,5;8841;17682;35364
-29,6025;-72,03;-10,48;4294,01;8588,02;17176;34352,1
-29,6025;-72,03;10,48;4314,97;8629,94;17259,9;34519,8
-29,6025;72,03;-87,52;4361,03;8722,06;17444,1;34888,2
-29,6025;72,03;87,52;4536,07;9072,14;18144,3;36288,6
29,6025;3,545;-4,65;4434,62;8869,24;17738,5;35477
29,6025;3,545;4,65;4443,92;8887,84;17775,7;35551,4
29,6025;-3,545;-50,36;4381,82;8763,64;17527,3;35054,6
29,6025;-3,545;50,36;4482,54;8965,08;17930,2;35860,3
-102,509;-60,505;-16,735;4588,3;9176,6;18353,2;36706,4
-102,509;-60,505;16,735;4621,77;9243,54;18487,1;36974,2
-102,509;60,505;-7,935;4718,11;9436,22;18872,4;37744,9
-102,509;60,505;7,935;4733,98;9467,96;18935,9;37871,8
102,509;-82,2575;-11,58;4776,72;9553,44;19106,9;38213,8
102,509;-82,2575;11,58;4799,88;9599,76;19199,5;38399
102,509;82,2575;-41,365;4911,45;9822,9;19645,8;39291,6
102,509;82,2575;41,365;4994,18;9988,36;19976,7;39953,4
148,418;-21,6825;-49,19;5060,92;10121,8;20243,7;40487,4
148,418;-21,6825;49,19;5159,3;10318,6;20637,2;41274,4
148,418;21,6825;33,615;5187,09;10374,2;20748,4;41496,7
148,418;21,6825;-33,615;5119,86;10239,7;20479,4;40958,9
-148,418;15,0725;75,92;4925,95;9851,9;19703,8;39407,6
-148,418;15,0725;-75,92;4774,11;9548,22;19096,4;38192,9
-148,418;-15,0725;-102,905;4716,98;9433,96;18867,9;37735,8
-148,418;-15,0725;102,905;4922,79;9845,58;19691,2;39382,3
9,0025;1,3325;-12,865;4952,57;9905,14;19810,3;39620,6
9,0025;1,3325;12,865;4978,3;9956,6;19913,2;39826,4
9,0025;-1,3325;34,76;4997,53;9995,06;19990,1;39980,2
9,0025;-1,3325;-34,76;4928,01;9856,02;19712;39424,1
-9,0025;33,1575;-6,375;4972,88;9945,76;19891,5;39783
-9,0025;33,1575;6,375;4985,63;9971,26;19942,5;39885
-9,0025;-33,1575;-52,78;4860,16;9720,32;19440,6;38881,3
-9,0025;-33,1575;52,78;4965,72;9931,44;19862,9;39725,8
-59,8662;-14,19;-35,855;4887,23;9774,46;19548,9;39097,8
-59,8662;-14,19;35,855;4958,94;9917,88;19835,8;39671,5
-59,8662;14,19;-11,665;4939,8;9879,6;19759,2;39518,4
-59,8662;14,19;11,665;4963,13;9926,26;19852,5;39705
59,8662;27,5775;-27,915;5056,67;10113,3;20226,7;40453,4
59,8662;27,5775;27,915;5112,5;10225;20450;40900
59,8662;-27,5775;24,61;5054,04;10108,1;20216,2;40432,3
59,8662;-27,5775;-24,61;5004,82;10009,6;20019,3;40038,6
-44,2637;-29,6375;57,455;5006,52;10013;20026,1;40052,2
-44,2637;-29,6375;-57,455;4891,61;9783,22;19566,4;39132,9
-44,2637;29,6375;17,86;5026,2;10052,4;20104,8;40209,6
-44,2637;29,6375;-17,86;4990,48;9980,96;19961,9;39923,8
44,2637;-6,01;-15,3;5045,92;10091,8;20183,7;40367,4
44,2637;-6,01;15,3;5076,52;10153;20306,1;40612,2
44,2637;6,01;14,76;5088;10176;20352;40704
44,2637;6,01;-14,76;5058,48;10117;20233,9;40467,8
